symbol,instrument_token
BLUEJET,5039617
GPPL,5051137
ADFFOODS,5058817
CELLO,5067521
HONASA,5072129
AMNPLST,5085953
DMART,5097729
KILITCH,5103873
DEEPAKNTR,5105409
SASTASUNDR,5136129
TASTYBITE,5143553
WABAG,5168129
JWL,5177345
TATATECH,5195009
RESPONIND,5202689
FLAIR,5215233
COALINDIA,5215745
IOLCP,5225729
GRAVITA,5256705
DOMS,5261057
INOXINDIA,5275393
SCHAND,5298689
JAMNAAUTO,5319169
MOIL,5332481
HAPPYFORGE,5338625
PSPPROJECT,5344513
AZAD,5351681
STARCEMENT,5399297
CDSL,5420545
SUMMITSEC,5446401
JYOTICNC,5461505
COCHINSHIP,5506049
APEX,5535489
DIXON,5552641
MATRIMONY,5561857
TEXRAIL,5587969
DIAMONDYD,5591041
HFCL,5619457
NDRAUTO,5697281
MACPOWER,5720833
MAXHEALTH,5728513
BLSE,5776897
PARKHOTELS,5798145
ENTERO,5815553
PLATIND,5870081
RKSWAMY,5899009
JGCHEM,5902337
GOPAL,5904897
SRM,5990913
UEL,6017793
BALUFORGE,6043393
JNKINDIA,6046977
INDGN,6065409
TBOTEK,6077441
BOROSCI,6147585
IXIGO,6161153
PIIND,6191105
SYMPHONY,6192641
VADILALIND,6194177
RELAXO,6201601
VSTTILLERS,6218753
DHANUKA,6248705
MAITHANALL,6281729
AVANTEL,6300161
AKUMS,6327041
RPEL,6332161
UNIECOM,6351105
FIRSTCRY,6352385
INTERARCH,6376705
ORIENTTECH,6390017
WINDMACHIN,6392065
ECOSMOBLTY,6415361
GALAPREC,6434305
EUREKAFORB,6441473
TDPOWERSYS,6445569
SANOFICONR,6456833
KROSS,6464513
APLLTD,6483969
PGEL,6491649
PANAMAPET,6500353
ARKADE,6501889
TRITURBINE,6549505
INDOTHAI,6555649
KRN,6564609
DIFFNKG,6572033
POLYMED,6583809
APLAPOLLO,6599681
GARUDA,6604801
LLOYDSENT,6606593
VINCOFE,6613761
HYUNDAI,6616065
MINDACORP,6629633
WAAREEENER,6632193
AFCONS,6650113
SAGILITY,6925313
SWIGGY,6928897
VSSL,6929153
BLACKBUCK,6948865
EIEL,6966529
INNOVANA,7105025
SAILIFE,7126785
VMM,7160065
IGIL,7264769
DAMCAPITAL,7337473
MAMATA,7343873
CEWATER,7363585
SENORES,7395329
MAYURUNIQ,7399937
UNIMECH,7413761
SETL,7443201
QUADFUTURE,7446273
DDEVPLSTIK,7449089
CARERATING,7452929
LAXMIDENTL,7467777
STALLION,7476225
ITCHOTELS,7488257
DENTA,7489537
MOSCHIP,7541505
PROTEAN,7544833
JUBLCPL,7575041
AJAXENGG,7583745
HEXT,7594497
BAJAJINDEF,7597569
QPOWER,7606017
GUJTHEM,7611137
JUSTDIAL,7670273
ATULAUTO,7685889
ORIENTCEM,7702785
RHIM,7977729
MCX,7982337
SREEL,8150273
WAAREERTL,193545729
NPST,193618945
KRISHIVAL,193736193
OSWALPUMPS,193741313
ENRIN,193758977
BELRISE,193818113
TRAVELFOOD,193931521
ATHERENERG,193957121
EBGNG,194012673
ANTHEM,194018561
JSLL,194077441
LOTUSDEV,194085121
MBEL,194086401
PROSTARM,194092289
ALLTIME,194162689
CPPLUS,194267649
SGMART,194275585
AHCL,194295809
URBANCO,194325505
SHRINGARMS,194327809
EPACKPEB,194368257
CRAMC,194383617
SHREEJISPG,194418689
VIKRAMSOLR,194419969
ORKLAINDIA,194449665
STUDDS,194454273
EUROPRATIK,194508033
GROWW,194510337
PINELABS,194513921
SHILCTECH,194520833
CAPILLARY,194525953
TENNIND,194529281
SOLARWORLD,194541825
STYL,194543105
JARO,194547457
PAUSHAKLTD,194552065
SUDEEPPHRM,194569985
JAYKAY,194578689
FABTECH,194592001
LGEINDIA,194614529
MEESHO,194618625
CORONA,194625025
ADVAIT,194728193
KRISHNADEF,194865153
